Area,Item,Year,Value
World,Burning - Savanna,1991,5750.5321
World,Burning - Crop residues,1991,851.7479
World,Burning - Crop residues,1992,859.5842
World,Burning - Savanna,1992,5750.5321
World,Rice Cultivation,1992,22222.6679
World,Manure Management,1992,9078.6268
World,Enteric Fermentation,1992,88418.3776
World,Agriculture total,1992,126329.7886
Canada,Burning - Crop residues,1992,17.2525
United States of America,Burning - Savanna,1992,27.3732
Canada,Burning - Savanna,1992,13.3794
Canada,Manure Management,1992,193.503
Canada,Enteric Fermentation,1992,752.7996
Canada,Agriculture total,1992,976.9346
United States of America,Burning - Crop residues,1992,108.7259
United States of America,Rice Cultivation,1992,443.6215
United States of America,Manure Management,1992,1284.8036
United States of America,Enteric Fermentation,1992,6173.715
United States of America,Agriculture total,1992,8038.2392
United States of America,Agriculture total,1993,8053.6353
United States of America,Enteric Fermentation,1993,6246.3551
United States of America,Manure Management,1993,1280.0856
United States of America,Rice Cultivation,1993,401.2715
United States of America,Burning - Crop residues,1993,98.5499
Canada,Agriculture total,1993,970.1793
Canada,Enteric Fermentation,1993,748.2813
Canada,Manure Management,1993,192.4223
Canada,Burning - Savanna,1993,13.3794
United States of America,Burning - Savanna,1993,27.3732
Canada,Burning - Crop residues,1993,16.0963
World,Agriculture total,1993,125705.0551
World,Enteric Fermentation,1993,88044.0585
World,Manure Management,1993,9013.9696
World,Rice Cultivation,1993,22053.9724
World,Burning - Savanna,1993,5750.5321
World,Burning - Crop residues,1993,842.5226
World,Burning - Crop residues,1994,854.723
World,Burning - Savanna,1994,5750.5321
World,Rice Cultivation,1994,22252.4758
World,Manure Management,1994,9044.5986
World,Enteric Fermentation,1994,88740.4479
World,Agriculture total,1994,126642.7774
Canada,Burning - Crop residues,1994,14.2133
United States of America,Burning - Savanna,1994,27.3732
Canada,Burning - Savanna,1994,13.3794
Canada,Manure Management,1994,190.6768
Canada,Enteric Fermentation,1994,755.7926
Canada,Agriculture total,1994,974.0622
United States of America,Burning - Crop residues,1994,108.8882
United States of America,Rice Cultivation,1994,469.6825
United States of America,Manure Management,1994,1299.1184
United States of America,Enteric Fermentation,1994,6334.5251
United States of America,Agriculture total,1994,8239.5873
United States of America,Agriculture total,1995,8269.7446
United States of America,Enteric Fermentation,1995,6419.1683
United States of America,Manure Management,1995,1284.6713
United States of America,Rice Cultivation,1995,438.0985
United States of America,Burning - Crop residues,1995,100.4333
Canada,Agriculture total,1995,1024.6999
Canada,Enteric Fermentation,1995,795.8227
Canada,Manure Management,1995,200.7784
Canada,Burning - Savanna,1995,13.3794
United States of America,Burning - Savanna,1995,27.3732
Canada,Burning - Crop residues,1995,14.7193
World,Agriculture total,1995,127290.1604
World,Enteric Fermentation,1995,89000.3532
World,Manure Management,1995,9014.6546
World,Rice Cultivation,1995,22669.7118
World,Burning - Savanna,1995,5750.5321
World,Burning - Crop residues,1995,854.9087
World,Burning - Crop residues,1996,875.9899
World,Burning - Savanna,1996,4717.4064
World,Rice Cultivation,1996,22923.0125
World,Manure Management,1996,9005.3536
World,Enteric Fermentation,1996,88955.8047
World,Agriculture total,1996,126477.5671
Canada,Burning - Crop residues,1996,16.186
United States of America,Burning - Savanna,1996,32.4718
Canada,Burning - Savanna,1996,11.0453
Canada,Manure Management,1996,204.4484
Canada,Enteric Fermentation,1996,832.5566
Canada,Agriculture total,1996,1064.2363
United States of America,Burning - Crop residues,1996,109.139
United States of America,Rice Cultivation,1996,397.1625
United States of America,Manure Management,1996,1260.7165
United States of America,Enteric Fermentation,1996,6445.8603
United States of America,Agriculture total,1996,8245.35
United States of America,Agriculture total,1997,8212.4406
United States of America,Enteric Fermentation,1997,6339.6906
United States of America,Manure Management,1997,1309.3658
United States of America,Rice Cultivation,1997,439.5125
United States of America,Burning - Crop residues,1997,109.3648
Canada,Agriculture total,1997,1060.5385
Canada,Enteric Fermentation,1997,832.7714
Canada,Manure Management,1997,202.9245
Canada,Burning - Savanna,1997,9.6915
United States of America,Burning - Savanna,1997,14.5069
Canada,Burning - Crop residues,1997,15.1511
World,Agriculture total,1997,124679.2325
World,Enteric Fermentation,1997,87356.7098
World,Manure Management,1997,8837.5582
World,Rice Cultivation,1997,23054.8384
World,Burning - Savanna,1997,4545.4917
World,Burning - Crop residues,1997,884.6345
World,Burning - Crop residues,1998,871.9649
World,Burning - Savanna,1998,5392.0728
World,Rice Cultivation,1998,22935.6257
World,Manure Management,1998,8858.2853
World,Enteric Fermentation,1998,87472.6277
World,Agriculture total,1998,125530.5763
Canada,Burning - Crop residues,1998,14.5535
United States of America,Burning - Savanna,1998,23.4771
Canada,Burning - Savanna,1998,49.9199
Canada,Manure Management,1998,206.2239
Canada,Enteric Fermentation,1998,827.1737
Canada,Agriculture total,1998,1097.871
United States of America,Burning - Crop residues,1998,107.7335
United States of America,Rice Cultivation,1998,461.328
United States of America,Manure Management,1998,1314.1246
United States of America,Enteric Fermentation,1998,6230.7283
United States of America,Agriculture total,1998,8137.3915
United States of America,Agriculture total,1999,8100.1634
United States of America,Enteric Fermentation,1999,6191.403
United States of America,Manure Management,1999,1283.2702
United States of America,Rice Cultivation,1999,497.4445
United States of America,Burning - Crop residues,1999,103.3581
Canada,Agriculture total,1999,1061.0794
Canada,Enteric Fermentation,1999,818.3615
Canada,Manure Management,1999,210.0985
Canada,Burning - Savanna,1999,18.3064
United States of America,Burning - Savanna,1999,24.6876
Canada,Burning - Crop residues,1999,14.313
World,Agriculture total,1999,126756.5074
World,Enteric Fermentation,1999,87683.7125
World,Manure Management,1999,8871.8174
World,Rice Cultivation,1999,23837.152
World,Burning - Savanna,1999,5496.4219
World,Burning - Crop residues,1999,867.4036
World,Burning - Crop residues,2000,864.5419
World,Burning - Savanna,2000,5760.4401
World,Rice Cultivation,2000,23331.456
World,Manure Management,2000,8875.6267
World,Enteric Fermentation,2000,88053.862
World,Agriculture total,2000,126885.9268
Canada,Burning - Crop residues,2000,14.7107
United States of America,Burning - Savanna,2000,26.5534
Canada,Burning - Savanna,2000,6.8154
Canada,Manure Management,2000,212.9814
Canada,Enteric Fermentation,2000,815.2445
Canada,Agriculture total,2000,1049.752
United States of America,Burning - Crop residues,2000,104.904
United States of America,Rice Cultivation,2000,430.4475
United States of America,Manure Management,2000,1284.3399
United States of America,Enteric Fermentation,2000,6146.0134
United States of America,Agriculture total,2000,7992.2583
United States of America,Agriculture total,2001,7962.4395
United States of America,Enteric Fermentation,2001,6096.5949
United States of America,Manure Management,2001,1287.8563
United States of America,Rice Cultivation,2001,469.399
United States of America,Burning - Crop residues,2001,99.0477
Canada,Agriculture total,2001,1077.5678
Canada,Enteric Fermentation,2001,839.6553
Canada,Manure Management,2001,220.4561
Canada,Burning - Savanna,2001,2.5802
United States of America,Burning - Savanna,2001,9.5416
Canada,Burning - Crop residues,2001,14.8762
World,Agriculture total,2001,127800.5536
World,Enteric Fermentation,2001,88102.9725
World,Manure Management,2001,8846.9007
World,Rice Cultivation,2001,23023.939
World,Burning - Savanna,2001,6964.0612
World,Burning - Crop residues,2001,862.6801
World,Burning - Crop residues,2002,858.4774
World,Burning - Savanna,2002,7155.3423
World,Rice Cultivation,2002,22515.3008
World,Manure Management,2002,8936.4606
World,Enteric Fermentation,2002,88896.1954
World,Agriculture total,2002,128361.7765
Canada,Burning - Crop residues,2002,12.872
United States of America,Burning - Savanna,2002,26.007
Canada,Burning - Savanna,2002,16.9642
Canada,Manure Management,2002,228.9014
Canada,Enteric Fermentation,2002,846.7533
Canada,Agriculture total,2002,1105.4908
United States of America,Burning - Crop residues,2002,98.4364
United States of America,Rice Cultivation,2002,454.244
United States of America,Manure Management,2002,1289.2513
United States of America,Enteric Fermentation,2002,6075.5116
United States of America,Agriculture total,2002,7943.4504
United States of America,Agriculture total,2003,7904.1935
United States of America,Enteric Fermentation,2003,6055.0728
United States of America,Manure Management,2003,1296.1898
United States of America,Rice Cultivation,2003,424.501
United States of America,Burning - Crop residues,2003,103.2157
Canada,Agriculture total,2003,1091.7514
Canada,Enteric Fermentation,2003,830.6504
Canada,Manure Management,2003,231.7504
Canada,Burning - Savanna,2003,15.0085
United States of America,Burning - Savanna,2003,25.2142
Canada,Burning - Crop residues,2003,14.3421
World,Agriculture total,2003,128077.2919
World,Enteric Fermentation,2003,89923.3519
World,Manure Management,2003,9008.7617
World,Rice Cultivation,2003,22461.5696
World,Burning - Savanna,2003,5812.6923
World,Burning - Crop residues,2003,870.9164
World,Burning - Crop residues,2004,890.4303
World,Burning - Savanna,2004,6328.791
World,Rice Cultivation,2004,22963.7922
World,Manure Management,2004,9041.8799
World,Enteric Fermentation,2004,90970.9921
World,Agriculture total,2004,130195.8856
Canada,Burning - Crop residues,2004,13.0352
United States of America,Burning - Savanna,2004,38.5898
Canada,Burning - Savanna,2004,18.9989
Canada,Manure Management,2004,231.9931
Canada,Enteric Fermentation,2004,887.6936
Canada,Agriculture total,2004,1151.7208
United States of America,Burning - Crop residues,2004,104.9581
United States of America,Rice Cultivation,2004,470.9565
United States of America,Manure Management,2004,1293.1783
United States of America,Enteric Fermentation,2004,6001.7445
United States of America,Agriculture total,2004,7909.4273
United States of America,Agriculture total,2005,7978.2887
United States of America,Enteric Fermentation,2005,6035.2215
United States of America,Manure Management,2005,1303.1165
United States of America,Rice Cultivation,2005,476.483
United States of America,Burning - Crop residues,2005,106.6527
Canada,Agriculture total,2005,1162.664
Canada,Enteric Fermentation,2005,906.2858
Canada,Manure Management,2005,232.7759
Canada,Burning - Savanna,2005,10.5175
United States of America,Burning - Savanna,2005,56.8151
Canada,Burning - Crop residues,2005,13.0848
World,Agriculture total,2005,131313.1346
World,Enteric Fermentation,2005,91917.904
World,Manure Management,2005,9112.6928
World,Rice Cultivation,2005,23481.1348
World,Burning - Savanna,2005,5896.7924
World,Burning - Crop residues,2005,904.6106
World,Burning - Crop residues,2006,897.3157
World,Burning - Savanna,2006,5995.4026
World,Rice Cultivation,2006,23561.5974
World,Manure Management,2006,9220.7867
World,Enteric Fermentation,2006,92692.6317
World,Agriculture total,2006,132367.734
Canada,Burning - Crop residues,2006,13.3208
United States of America,Burning - Savanna,2006,34.1132
Canada,Burning - Savanna,2006,8.2121
Canada,Manure Management,2006,234.7403
Canada,Enteric Fermentation,2006,890.0829
Canada,Agriculture total,2006,1146.356
United States of America,Burning - Crop residues,2006,99.9711
United States of America,Rice Cultivation,2006,399.5705
United States of America,Manure Management,2006,1315.774
United States of America,Enteric Fermentation,2006,6138.1731
United States of America,Agriculture total,2006,7987.6019
United States of America,Agriculture total,2007,8011.2669
United States of America,Enteric Fermentation,2007,6137.0377
United States of America,Manure Management,2007,1330.5005
United States of America,Rice Cultivation,2007,389.2315
United States of America,Burning - Crop residues,2007,119.1033
Canada,Agriculture total,2007,1102.4377
Canada,Enteric Fermentation,2007,859.2971
Canada,Manure Management,2007,222.0774
Canada,Burning - Savanna,2007,8.0623
United States of America,Burning - Savanna,2007,35.3939
Canada,Burning - Crop residues,2007,13.0009
World,Agriculture total,2007,133698.8705
World,Enteric Fermentation,2007,93473.3539
World,Manure Management,2007,9298.3265
World,Rice Cultivation,2007,23597.1131
World,Burning - Savanna,2007,6398.3683
World,Burning - Crop residues,2007,931.7087
World,Burning - Crop residues,2008,960.7144
World,Burning - Savanna,2008,5613.1275
World,Rice Cultivation,2008,24245.557
World,Manure Management,2008,9389.8581
World,Enteric Fermentation,2008,94098.5507
World,Agriculture total,2008,134307.8077
Canada,Burning - Crop residues,2008,13.9725
United States of America,Burning - Savanna,2008,22.2111
Canada,Burning - Savanna,2008,7.8377
Canada,Manure Management,2008,206.0898
Canada,Enteric Fermentation,2008,835.9235
Canada,Agriculture total,2008,1063.8235
United States of America,Burning - Crop residues,2008,112.5996
United States of America,Rice Cultivation,2008,421.526
United States of America,Manure Management,2008,1397.5252
United States of America,Enteric Fermentation,2008,6125.3537
United States of America,Agriculture total,2008,8079.2156
United States of America,Agriculture total,2009,7974.7422
United States of America,Enteric Fermentation,2009,6045.9348
United States of America,Manure Management,2009,1351.2912
United States of America,Rice Cultivation,2009,439.5125
United States of America,Burning - Crop residues,2009,111.1477
Canada,Agriculture total,2009,1015.0053
Canada,Enteric Fermentation,2009,795.6663
Canada,Manure Management,2009,201.9183
Canada,Burning - Savanna,2009,3.9041
United States of America,Burning - Savanna,2009,26.856
Canada,Burning - Crop residues,2009,13.5166
World,Agriculture total,2009,134065.7759
World,Enteric Fermentation,2009,94472.5909
World,Manure Management,2009,9410.3334
World,Rice Cultivation,2009,24164.887
World,Burning - Savanna,2009,5069.8963
World,Burning - Crop residues,2009,948.0683
World,Burning - Crop residues,2010,957.2471
World,Burning - Savanna,2010,5593.6007
World,Rice Cultivation,2010,24674.9991
World,Manure Management,2010,9459.306
World,Enteric Fermentation,2010,94615.9823
World,Agriculture total,2010,135301.1351
Canada,Burning - Crop residues,2010,12.2076
United States of America,Burning - Savanna,2010,15.285
Canada,Burning - Savanna,2010,14.316
Canada,Manure Management,2010,203.2474
Canada,Enteric Fermentation,2010,777.1299
Canada,Agriculture total,2010,1006.9009
United States of America,Burning - Crop residues,2010,112.6013
United States of America,Rice Cultivation,2010,512.0325
United States of America,Manure Management,2010,1348.2574
United States of America,Enteric Fermentation,2010,6008.5861
United States of America,Agriculture total,2010,7996.7623
United States of America,Agriculture total,2011,7856.6867
United States of America,Enteric Fermentation,2011,5954.5384
United States of America,Manure Management,2011,1366.2933
United States of America,Rice Cultivation,2011,370.6745
United States of America,Burning - Crop residues,2011,113.8198
Canada,Agriculture total,2011,970.8072
Canada,Enteric Fermentation,2011,750.3092
Canada,Manure Management,2011,204.4421
Canada,Burning - Savanna,2011,3.5746
United States of America,Burning - Savanna,2011,51.3607
Canada,Burning - Crop residues,2011,12.4813
World,Agriculture total,2011,137564.1101
World,Enteric Fermentation,2011,95063.8264
World,Manure Management,2011,9455.4546
World,Rice Cultivation,2011,24764.1807
World,Burning - Savanna,2011,7293.8286
World,Burning - Crop residues,2011,986.8199
World,Burning - Crop residues,2012,1007.8253
World,Burning - Savanna,2012,6939.4096
World,Rice Cultivation,2012,24760.8864
World,Manure Management,2012,9533.3324
World,Enteric Fermentation,2012,95724.5747
World,Agriculture total,2012,137966.0283
Canada,Burning - Crop residues,2012,14.0853
United States of America,Burning - Savanna,2012,28.6393
Canada,Burning - Savanna,2012,4.6831
Canada,Manure Management,2012,203.9675
Canada,Enteric Fermentation,2012,753.7691
Canada,Agriculture total,2012,976.505
United States of America,Burning - Crop residues,2012,119.0928
United States of America,Rice Cultivation,2012,379.456
United States of America,Manure Management,2012,1365.8545
United States of America,Enteric Fermentation,2012,5865.1366
United States of America,Agriculture total,2012,7758.1792
United States of America,Agriculture total,2013,7634.9211
United States of America,Enteric Fermentation,2013,5805.0675
United States of America,Manure Management,2013,1348.6339
United States of America,Rice Cultivation,2013,349.713
United States of America,Burning - Crop residues,2013,117.4982
Canada,Agriculture total,2013,1007.7894
Canada,Enteric Fermentation,2013,754.6692
Canada,Manure Management,2013,205.1201
Canada,Burning - Savanna,2013,32.7262
United States of America,Burning - Savanna,2013,14.0084
Canada,Burning - Crop residues,2013,15.2739
World,Agriculture total,2013,136537.4784
World,Enteric Fermentation,2013,96148.8224
World,Manure Management,2013,9555.1204
World,Rice Cultivation,2013,25033.5346
World,Burning - Savanna,2013,4766.3539
World,Burning - Crop residues,2013,1033.647
World,Burning - Crop residues,2014,1030.3634
World,Burning - Savanna,2014,5114.3239
World,Rice Cultivation,2014,24854.3663
World,Manure Management,2014,9658.2271
World,Enteric Fermentation,2014,96704.915
World,Agriculture total,2014,137362.1957
Canada,Burning - Crop residues,2014,13.5503
United States of America,Burning - Savanna,2014,16.9353
Canada,Burning - Savanna,2014,27.2952
Canada,Manure Management,2014,208.639
Canada,Enteric Fermentation,2014,744.7871
Canada,Agriculture total,2014,994.2716
United States of America,Burning - Crop residues,2014,113.4924
United States of America,Rice Cultivation,2014,415.436
United States of America,Manure Management,2014,1382.9875
United States of America,Enteric Fermentation,2014,5728.0325
United States of America,Agriculture total,2014,7656.8836
United States of America,Agriculture total,2015,7668.9413
United States of America,Enteric Fermentation,2015,5766.9349
United States of America,Manure Management,2015,1396.9733
United States of America,Rice Cultivation,2015,364.728
United States of America,Burning - Crop residues,2015,110.9923
Canada,Agriculture total,2015,954.1676
Canada,Enteric Fermentation,2015,721.1096
Canada,Manure Management,2015,211.8969
Canada,Burning - Savanna,2015,7.276
United States of America,Burning - Savanna,2015,29.3129
Canada,Burning - Crop residues,2015,13.8852
World,Agriculture total,2015,138988.6679
World,Enteric Fermentation,2015,98417.8333
World,Manure Management,2015,9773.1117
World,Rice Cultivation,2015,24585.8111
World,Burning - Savanna,2015,5168.1328
World,Burning - Crop residues,2015,1043.7791
World,Burning - Crop residues,2016,1057.2772
World,Burning - Savanna,2016,4739.2126
World,Rice Cultivation,2016,25016.0441
World,Manure Management,2016,9876.5239
World,Enteric Fermentation,2016,99698.3556
World,Agriculture total,2016,140387.4134
Canada,Burning - Crop residues,2016,13.5603
United States of America,Burning - Savanna,2016,22.8563
Canada,Burning - Savanna,2016,3.2327
Canada,Manure Management,2016,215.4568
Canada,Enteric Fermentation,2016,719.8774
Canada,Agriculture total,2016,952.1272
United States of America,Burning - Crop residues,2016,116.4542
United States of America,Rice Cultivation,2016,438.662
United States of America,Manure Management,2016,1430.8441
United States of America,Enteric Fermentation,2016,5922.0989
United States of America,Agriculture total,2016,7930.9156
United States of America,Agriculture total,2017,7950.5177
United States of America,Enteric Fermentation,2017,6022.3294
United States of America,Manure Management,2017,1455.6968
United States of America,Rice Cultivation,2017,336.2555
United States of America,Burning - Crop residues,2017,108.8629
Canada,Agriculture total,2017,961.4504
Canada,Enteric Fermentation,2017,715.976
Canada,Manure Management,2017,218.72
Canada,Burning - Savanna,2017,13.3794
United States of America,Burning - Savanna,2017,27.3732
Canada,Burning - Crop residues,2017,13.375
World,Agriculture total,2017,142104.4863
World,Enteric Fermentation,2017,100003.6388
World,Manure Management,2017,9895.2903
World,Rice Cultivation,2017,25392.642
World,Burning - Savanna,2017,5750.5321
World,Burning - Crop residues,2017,1062.383
